"(  )  and ( Open positions ( 'strategy_id', 'run_counter', 'NIFTY BANK' ) != Number ( '0' )  )  and ( Get Runtime ( 'strategy_id', 'run_counter', 'EC1_condition' ) == Number ( '0' )  )  and ( Get Runtime ( 'strategy_id', 'run_counter', 'EP1_condition' ) == Number ( '0' )  )  and ( Positions Detail ( 'strategy_id', 'run_counter', 'All', 'All', 'All', 'quantity', 'NIFTY BANK' ) >= Number ( '30' ) * Multiplier ( 'strategy_id' )  )  and ( Positions Detail ( 'strategy_id', 'run_counter', 'Entry', 'S', 'All', 'quantity', 'NIFTY BANK' ) > Number ( '-120' ) * Multiplier ( 'strategy_id' )  )  and (  (  ( tt_get_runtime ( 'strategy_id', 'NIFTY BANK', 'EntryDate' ) == tt_Today ( 'NSE' )  )  and (  ( tt_position_value ( 'strategy_id', 'run_counter', 'Entry', 'S', 'All', 'quantity', 'NIFTY BANK' ) == tt_Number ( '0' )  )  or (  ( tt_Time ( 'NSE' ) > tt_get_runtime ( 'strategy_id', 'NIFTY BANK', 'LastRepairedTime' ) + tt_Number ( '1' )  )  and ( tt_position_value ( 'strategy_id', 'run_counter', 'Entry', 'S', 'All', 'quantity', 'NIFTY BANK' ) != tt_Number ( '0' )  )  )  )  and (  (  ( tt_days_diff ( tt_Today ( 'NSE' ) , tt_curr_weekexpiry ( 'NIFTY BANK', '0' )  ) > tt_Number ( '1' )  )  and ( tt_Time ( 'NSE' ) >= tt_Number ( '918' )  )  and ( tt_Time ( 'NSE' ) <= tt_Number ( '1508' )  )  )  or (  ( tt_days_diff ( tt_Today ( 'NSE' ) , tt_curr_weekexpiry ( 'NIFTY BANK', '0' )  ) <= tt_Number ( '1' )  )  and ( tt_Time ( 'NSE' ) >= tt_Number ( '916' )  )  and ( tt_Time ( 'NSE' ) <= tt_Number ( '1510' )  )  )  )  )  or (  ( tt_get_runtime ( 'strategy_id', 'NIFTY BANK', 'EntryDate' ) != tt_Today ( 'NSE' )  )  and ( tt_Time ( 'NSE' ) > tt_Number ( '920' )  )  )  )",,,,
,,,,
Scrip,NIFTYBAnk,,,"Positions Detail ( 'strategy_id', 'run_counter', 'Entry', 'B', 'All', 'count', 'NIFTY BANK' )"
No.of Lot,1,,,"Positions Detail ( 'strategy_id', 'run_counter', 'Entry', 'B', 'All', 'count', 'NIFTY BANK' ) > Number ( '0' ) "
sell PE,,,,"Get Runtime ( 'strategy_id', 'run_counter', 'EC1_condition' ) == Number ( '0' )"
Sell CE,,,,"Positions Detail ( 'strategy_id', 'run_counter', 'All', 'All', 'All', 'quantity', 'NIFTY BANK' ) >= Number ( '30' ) * Multiplier ( 'strategy_id' )  "
Synth Future,,,," Positions Detail ( 'strategy_id', 'run_counter', 'Entry', 'S', 'All', 'quantity', 'NIFTY BANK' ) > Number ( '-120' ) * Multiplier ( 'strategy_id' ) "
,,,,"tt_get_runtime ( 'strategy_id', 'NIFTY BANK', 'EntryDate' ) == tt_Today ( 'NSE' ) "
,,,," tt_position_value ( 'strategy_id', 'run_counter', 'Entry', 'S', 'All', 'quantity', 'NIFTY BANK' ) == tt_Number ( '0' ) "
,,,," tt_days_diff ( tt_Today ( 'NSE' ) , tt_curr_weekexpiry ( 'NIFTY BANK', '0' )  ) > tt_Number ( '1' ) "
,,,, tt_Time ( 'NSE' ) >= tt_Number ( '918' ) 
,,,,tt_Time ( 'NSE' ) <= tt_Number ( '1508' )
,,,,"or (  ( tt_days_diff ( tt_Today ( 'NSE' ) , tt_curr_weekexpiry ( 'NIFTY BANK', '0' )  ) <= tt_Number ( '1' )  )  and ( tt_Time ( 'NSE' ) >= tt_Number ( '916' )  )  and ( tt_Time ( 'NSE' ) <= tt_Number ( '1510' )  )  )  )  )"
,,,,"or (  ( tt_get_runtime ( 'strategy_id', 'NIFTY BANK', 'EntryDate' ) != tt_Today ( 'NSE' )  )  and ( tt_Time ( 'NSE' ) > tt_Number ( '920' )  )  )  )"
